144,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_10.dot,19,0,5
145,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_10.dot,19,20,5
146,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_10.dot,19,20,5
147,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_20.dot,19,0,5
148,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_20.dot,19,20,5
149,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_20.dot,19,20,5
150,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_30.dot,19,0,5
151,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_30.dot,19,20,5
152,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_30.dot,19,20,5
153,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_40.dot,19,0,5
154,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_40.dot,19,20,5
155,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_40.dot,19,20,5
156,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_50.dot,19,0,5
157,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_50.dot,19,20,5
158,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_50.dot,19,20,5
159,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_60.dot,19,0,5
160,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_60.dot,19,20,5
161,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_60.dot,19,20,5
162,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_70.dot,19,0,5
163,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_70.dot,19,20,5
164,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_70.dot,19,20,5
165,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_80.dot,19,0,5
166,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_80.dot,19,20,5
167,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_80.dot,19,20,5
168,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_90.dot,19,0,5
169,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_90.dot,19,20,5
170,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_90.dot,19,20,5
171,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_100.dot,19,0,5
172,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_100.dot,19,20,5
173,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_100.dot,19,20,5
174,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_110.dot,19,0,5
175,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_110.dot,19,20,5
176,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_110.dot,19,20,5
177,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_120.dot,19,0,5
178,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_120.dot,19,20,5
179,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_120.dot,19,20,5
180,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_130.dot,19,0,5
181,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_130.dot,19,20,5
182,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_130.dot,19,20,5
183,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_140.dot,19,0,5
184,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_140.dot,19,20,5
185,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_140.dot,19,20,5
186,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_150.dot,19,0,5
187,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_150.dot,19,20,5
188,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_150.dot,19,20,5
189,g,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_160.dot,19,0,5
190,e,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_160.dot,19,20,5
191,h,bench_graphs/graph_with_constraints.dot,bench_graphs/constraints_160.dot,19,20,5
